"term","stat","market_2","market_3","market_4","market_5","market_6","market_7","market_8","market_9","market_10","market_11"
"diff_dist","estimate","-0.165","-0.154","-0.214","-0.108","-0.015","-0.151","-0.161","-0.155","-0.206","-0.013"
"diff_dist","std.error","(0.004)","(0.007)","(0.078)","(0.002)","(0.013)","(0.006)","(0.005)","(0.002)","(0.011)","(0.019)"
"perilevel_plus","estimate","2.624","2.935","0.499","-0.139",NA,"1.052","-0.188","0.080","1.509",NA
"perilevel_plus","std.error","(0.215)","(0.901)","(0.210)","(0.096)",NA,"(0.177)","(0.105)","(0.080)","(0.312)",NA
"teach_major","estimate","0.455",NA,NA,"0.704",NA,NA,NA,"0.356",NA,"-0.977"
"teach_major","std.error","(0.110)",NA,NA,"(0.105)",NA,NA,NA,"(0.027)",NA,"(0.160)"
"c_section_elect","estimate","-7.058","-37.034","9.559","-17.700","0.670","5.703","-21.685","5.462","37.476","-7.799"
"c_section_elect","std.error","(2.718)","(14.175)","(7.806)","(3.058)","(11.976)","(2.248)","(3.274)","(0.857)","(19.893)","(3.721)"
"psi_90","estimate","-0.723","-1.367","1.570","0.217","0.649","-2.635","0.173","1.240","-3.819","1.283"
"psi_90","std.error","(0.360)","(0.765)","(0.983)","(0.193)","(2.494)","(0.646)","(0.352)","(0.067)","(1.098)","(0.339)"
"diff_dist:ci_scorent","estimate","0.001","-0.000","0.003","0.001","-0.000","0.001","0.000","0.000","-0.000","0.002"
"diff_dist:ci_scorent","std.error","(0.000)","(0.000)","(0.002)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)"
"perilevel_plus:ci_scorent","estimate","-0.033","0.016","0.047","0.027",NA,"0.030","0.026","0.028","0.003",NA
"perilevel_plus:ci_scorent","std.error","(0.003)","(0.015)","(0.005)","(0.002)",NA,"(0.003)","(0.002)","(0.002)","(0.006)",NA
"teach_major:ci_scorent","estimate","0.051",NA,NA,"0.076",NA,NA,NA,"0.011",NA,"0.031"
"teach_major:ci_scorent","std.error","(0.002)",NA,NA,"(0.002)",NA,NA,NA,"(0.000)",NA,"(0.002)"
"c_section_elect:ci_scorent","estimate","0.672","-0.926","0.373","0.194","0.283","-0.067","-0.428","-0.103","-0.556","-0.425"
"c_section_elect:ci_scorent","std.error","(0.050)","(0.280)","(0.159)","(0.059)","(0.291)","(0.044)","(0.063)","(0.015)","(0.353)","(0.062)"
"psi_90:ci_scorent","estimate","-0.004","-0.012","0.017","-0.074","0.004","-0.087","0.019","0.008","0.044","-0.014"
"psi_90:ci_scorent","std.error","(0.006)","(0.015)","(0.022)","(0.004)","(0.059)","(0.011)","(0.006)","(0.001)","(0.021)","(0.005)"
"diff_dist:age","estimate","0.001","0.001","0.001","0.000","-0.001","0.001","0.000","0.000","0.001","0.002"
"diff_dist:age","std.error","(0.000)","(0.000)","(0.002)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)","(0.001)"
"perilevel_plus:age","estimate","0.020","0.001","-0.000","0.015",NA,"0.013","0.040","0.040","-0.018",NA
"perilevel_plus:age","std.error","(0.007)","(0.025)","(0.006)","(0.003)",NA,"(0.006)","(0.003)","(0.002)","(0.009)",NA
"teach_major:age","estimate","0.006",NA,NA,"0.003",NA,NA,NA,"-0.020",NA,"0.011"
"teach_major:age","std.error","(0.003)",NA,NA,"(0.003)",NA,NA,NA,"(0.001)",NA,"(0.005)"
"c_section_elect:age","estimate","-0.035","1.666","-0.302","0.202","0.329","0.128","0.215","0.163","-0.322","-0.064"
"c_section_elect:age","std.error","(0.084)","(0.455)","(0.229)","(0.098)","(0.368)","(0.074)","(0.100)","(0.026)","(0.597)","(0.112)"
"psi_90:age","estimate","0.016","-0.039","-0.008","0.011","0.030","-0.005","0.006","0.025","-0.062","-0.039"
"psi_90:age","std.error","(0.011)","(0.025)","(0.028)","(0.006)","(0.078)","(0.021)","(0.011)","(0.002)","(0.033)","(0.010)"
"diff_dist:nhwhite","estimate","0.014","0.014","0.047","0.008","0.004","0.009","0.055","-0.011","0.021","0.027"
"diff_dist:nhwhite","std.error","(0.002)","(0.003)","(0.029)","(0.001)","(0.004)","(0.002)","(0.002)","(0.001)","(0.004)","(0.007)"
"perilevel_plus:nhwhite","estimate","0.102","0.357","-0.385","-0.048",NA,"0.140","0.315","0.248","-0.477",NA
"perilevel_plus:nhwhite","std.error","(0.077)","(0.257)","(0.074)","(0.036)",NA,"(0.067)","(0.040)","(0.029)","(0.122)",NA
"teach_major:nhwhite","estimate","0.551",NA,NA,"-0.225",NA,NA,NA,"-0.688",NA,"-0.404"
"teach_major:nhwhite","std.error","(0.040)",NA,NA,"(0.038)",NA,NA,NA,"(0.012)",NA,"(0.059)"
"c_section_elect:nhwhite","estimate","4.130","-12.286","-4.838","13.910","-18.132","-0.346","-7.119","5.585","5.874","5.253"
"c_section_elect:nhwhite","std.error","(0.995)","(5.131)","(2.669)","(1.158)","(3.928)","(0.846)","(1.249)","(0.319)","(7.610)","(1.309)"
"psi_90:nhwhite","estimate","0.308","0.595","-0.526","0.289","-6.246","0.438","-0.553","-0.207","-0.279","-0.518"
"psi_90:nhwhite","std.error","(0.135)","(0.277)","(0.318)","(0.071)","(0.824)","(0.241)","(0.128)","(0.025)","(0.425)","(0.121)"
"diff_dist:ins_mcaid","estimate","-0.011","-0.011","-0.096","0.003","-0.013","-0.004","0.004","-0.035","-0.006","-0.033"
"diff_dist:ins_mcaid","std.error","(0.002)","(0.003)","(0.029)","(0.001)","(0.005)","(0.002)","(0.002)","(0.001)","(0.004)","(0.007)"
"perilevel_plus:ins_mcaid","estimate","-0.059","-0.571","-0.221","0.756",NA,"0.126","0.301","0.001","-0.357",NA
"perilevel_plus:ins_mcaid","std.error","(0.085)","(0.343)","(0.075)","(0.035)",NA,"(0.069)","(0.037)","(0.028)","(0.111)",NA
"teach_major:ins_mcaid","estimate","-0.777",NA,NA,"-0.052",NA,NA,NA,"0.254",NA,"0.367"
"teach_major:ins_mcaid","std.error","(0.041)",NA,NA,"(0.038)",NA,NA,NA,"(0.010)",NA,"(0.059)"
"c_section_elect:ins_mcaid","estimate","-1.100","-5.279","1.111","18.804","4.063","-10.679","6.518","-1.600","-10.235","18.403"
"c_section_elect:ins_mcaid","std.error","(1.042)","(5.323)","(2.730)","(1.116)","(4.624)","(0.871)","(1.150)","(0.323)","(7.024)","(1.350)"
"psi_90:ins_mcaid","estimate","-0.089","0.353","-0.558","-0.640","-1.795","0.822","1.121","-0.362","0.775","-0.619"
"psi_90:ins_mcaid","std.error","(0.137)","(0.284)","(0.337)","(0.072)","(0.998)","(0.250)","(0.128)","(0.026)","(0.389)","(0.123)"
"diff_dist:obgyn_10kwra","estimate","0.003","0.001","0.005","-0.001","0.003","-0.000","-0.003","-0.004","0.002","-0.012"
"diff_dist:obgyn_10kwra","std.error","(0.000)","(0.000)","(0.005)","(0.000)","(0.001)","(0.000)","(0.000)","(0.000)","(0.001)","(0.001)"
"perilevel_plus:obgyn_10kwra","estimate","-0.060","0.031","0.038","0.037",NA,"0.039","0.039","0.057","0.080",NA
"perilevel_plus:obgyn_10kwra","std.error","(0.012)","(0.050)","(0.013)","(0.006)",NA,"(0.011)","(0.008)","(0.006)","(0.018)",NA
"teach_major:obgyn_10kwra","estimate","0.073",NA,NA,"-0.120",NA,NA,NA,"0.020",NA,"-0.013"
"teach_major:obgyn_10kwra","std.error","(0.004)",NA,NA,"(0.004)",NA,NA,NA,"(0.001)",NA,"(0.005)"
"c_section_elect:obgyn_10kwra","estimate","2.021","-3.559","-0.398","-1.629","2.021","-0.715","2.993","1.280","-4.127","-0.425"
"c_section_elect:obgyn_10kwra","std.error","(0.094)","(0.782)","(0.491)","(0.163)","(0.706)","(0.143)","(0.262)","(0.039)","(1.208)","(0.116)"
"psi_90:obgyn_10kwra","estimate","-0.031","-0.063","-0.187","0.057","0.454","-0.016","-0.045","0.002","0.535","-0.022"
"psi_90:obgyn_10kwra","std.error","(0.010)","(0.040)","(0.061)","(0.008)","(0.135)","(0.039)","(0.018)","(0.003)","(0.067)","(0.010)"
